234 117 2 1 -0.5665045922896416 4.568088061924724 -5.690446561609009 0 0 0
239 120 1 -1 0.7369909078379939 5.455411700993452 -8.064494134320542 0 0 0
17 9 1 -1 4.810335190991955 7.012423447732827 -4.670187347876454 0 0 0
95 48 1 -1 3.9249558440993453 3.2146055833512874 -7.009928893359074 0 0 0
101 51 1 -1 6.909227211081311 9.166536986969435 -8.016400460899638 0 0 0
102 51 2 1 6.765994323987068 6.730836056998843 -6.7289522917338855 0 0 0
117 59 1 -1 4.27137544943711 7.0297648047147065 -8.293821109386895 0 0 0
118 59 2 1 5.295999451410298 8.75682364703276 9.734122284328828 0 0 -1
136 68 2 1 8.79062402304616 5.2887570473353165 -2.4951086219913208 0 0 0
155 78 1 -1 3.9250642214822973 1.855730240571238 -1.9894896345994677 0 0 0
209 105 1 -1 8.641317550229735 6.92544770877577 -4.893321621864477 0 0 0
228 114 2 1 4.683884084378735 9.271441146866684 -6.501365210345654 0 0 0
24 12 2 1 -7.780354832671928 -3.4267113660257715 -4.381338858129385 0 0 0
50 25 2 1 -2.678575163697877 -3.9209471015214064 0.7487616877198121 0 0 0
87 44 1 -1 -3.286361656557623 -8.777658764457337 4.9718941539252155 0 0 0
162 81 2 1 9.775104416411263 -7.7452233306679785 -3.5260462840882423 -1 0 0
181 91 1 -1 9.621101746239015 -7.287042215768829 -1.0074053276068784 -1 0 0
182 91 2 1 -8.560463817395272 -5.362916690693062 -1.1396433972183326 0 0 0
187 94 1 -1 -6.744757082540736 -3.2099284844988976 -1.9092749584840376 0 0 0
188 94 2 1 -4.2745530555657805 -2.9200651278405547 -2.757092141342704 0 0 0
216 108 2 1 -6.805435612092915 -8.881434927836414 -3.6372979210449947 0 0 0
230 115 2 1 -6.138864905771816 -5.921935231494738 3.845039988229065 0 0 0
32 16 2 1 1.0194889912086302 -5.104320969928603 0.019052940577007137 0 0 0
43 22 1 -1 -1.3679463784168406 -6.998230675861617 -4.882670385265638 0 0 0
44 22 2 1 -1.297759154949369 -6.809554196717824 -1.969435501805289 0 0 0
49 25 1 -1 -2.0031079742600046 -4.184688222886549 -1.8751899678164359 0 0 0
88 44 2 1 -1.550015975257034 -7.901651398610828 3.0845616234094093 0 0 0
89 45 1 -1 1.580798157590608 -6.631532725266743 -2.085619288783565 0 0 0
90 45 2 1 4.493349906129837 -7.815668956697752 -4.118988621435278 0 0 0
111 56 1 -1 2.246925514116452 -2.5354347074062713 2.8002249517366544 0 0 0
115 58 1 -1 3.0602664876561945 -6.0418428399058515 1.5403178196283702 0 0 0
116 58 2 1 3.711506266325359 -7.6040399968611165 -0.5292534657238427 0 0 0
163 82 1 -1 -4.104182034529397 -7.587110760843273 -1.8995453549558803 0 0 0
16 8 2 1 4.29328061775611 -3.5470180207637863 1.2995903040038372 0 0 0
31 16 1 -1 5.330321128068421 -6.216247669580442 -2.1476424532050937 0 0 0
85 43 1 -1 6.749690567823887 -7.152376507990142 2.817336301646391 0 0 0
86 43 2 1 4.314039783488934 -7.819414012491201 3.3657150512856107 0 0 0
201 101 1 -1 5.485719998566758 -2.639519747940849 -3.516385133916355 0 0 0
211 106 1 -1 5.312162588559328 -9.500994367283015 0.23366357812066418 0 0 0
212 106 2 1 7.493275737180088 -7.761117667789577 0.4226905266209757 0 0 0
2 1 2 1 -6.17643783697553 -2.5384197086445335 0.5913263004061958 0 0 0
23 12 1 -1 9.356181891791653 -2.970493799652603 -3.280821471383718 -1 0 0
55 28 1 -1 -8.108962001961409 -0.41823641494186303 -3.9214119959602765 0 0 0
56 28 2 1 -8.917980288695032 -1.6911340693280288 -1.6278986602454495 0 0 0
105 53 1 -1 -3.0990229894666035 3.0907347061207777 -2.635056792933651 0 0 0
123 62 1 -1 -3.8728069282206365 -1.3844278497779587 -0.053955428742135415 0 0 0
154 77 2 1 -5.836882060549593 0.8918537207309373 -3.0379901139905425 0 0 0
178 89 2 1 -7.026494704682713 2.5532094999403023 1.2898927752012452 0 0 0
197 99 1 -1 -8.798480109963599 -3.3588244206426454 0.6433976952604438 0 0 0
198 99 2 1 -6.42834370656542 -2.3346373150959177 4.103973131509417 0 0 0
223 112 1 -1 -7.208662865540951 2.0060878367999813 -1.2014700840797448 0 0 0
224 112 2 1 -9.819748998846247 1.6046554867752443 -2.4501225282122356 0 0 0
1 1 1 -1 -1.4727885327930277 -2.1938478658500493 2.4837294112428783 0 0 0
57 29 1 -1 -0.056012937431738616 0.17450600357523482 -1.4907091222631303 0 0 0
58 29 2 1 0.6829467783086316 -1.282734080621986 0.840631712371252 0 0 0
75 38 1 -1 1.0512922829075362 0.9200288015041475 2.2691527395657163 0 0 0
76 38 2 1 2.917160369333068 1.9449808391112335 0.614039356488409 0 0 0
106 53 2 1 -2.707433758989882 0.7420257771374601 -1.2285134518323233 0 0 0
112 56 2 1 0.24536940395473628 -1.3480643233728795 4.337750894863576 0 0 0
124 62 2 1 -0.7294587561728817 -2.0715173150321227 -2.815743810227536 0 0 0
169 85 1 -1 -3.143072799038224 2.2978340578541827 2.160498364281507 0 0 0
179 90 1 -1 2.093648588867085 -2.9052191298596868 -1.056249895868512 0 0 0
233 117 1 -1 1.021483222864674 3.948033449360477 -3.6430049495488475 0 0 0
13 7 1 -1 5.44019315076305 -1.3314758320950206 -0.10041810116575173 0 0 0
14 7 2 1 3.784689837901275 -1.0411051600419101 -2.2150508663921875 0 0 0
28 14 2 1 9.239211035890964 2.0358348472793995 1.7475982830655017 0 0 0
52 26 2 1 7.840161887511057 -1.9616937033994646 5.297420476203004 0 0 0
73 37 1 -1 9.355448456588528 -0.08937707034529423 -0.21242335088103192 0 0 0
74 37 2 1 7.951693224039673 -1.2773522440918037 -5.090455341180996 0 0 0
84 42 2 1 9.314339767097412 1.641470633656404 5.3605518067048825 0 0 0
92 46 2 1 6.4503796519726 1.6751951573189698 -0.9016689103495787 0 0 0
98 49 2 1 6.279806947922402 -0.6227597455381987 2.2388371310945976 0 0 0
137 69 1 -1 5.374390744327573 1.8789580396138679 1.7366560705020497 0 0 0
202 101 2 1 7.447899323024618 -1.824807425760326 -1.719880836167298 0 0 0
103 52 1 -1 -8.148435246119282 5.299278137071754 0.2571111146551539 0 0 0
104 52 2 1 -6.873335818008618 7.134415831531057 1.4525170451551168 0 0 0
121 61 1 -1 -4.926095430165738 8.596015374392673 0.89740301249142 0 0 0
165 83 1 -1 -6.08479837462941 6.5840300154269435 -3.7218827371684955 0 0 0
189 95 1 -1 -8.70898184471055 7.119068033432955 3.392608754969868 0 0 0
99 50 1 -1 -2.5427793584997005 8.958955662644193 -2.6376236978030416 0 0 0
100 50 2 1 -0.5961606289697062 7.698190693609472 -1.6830317149863392 0 0 0
107 54 1 -1 1.2732210030990974 3.8936849984631587 0.04484107278797685 0 0 0
108 54 2 1 2.1993229185063212 6.3000456458787335 1.1705764230291364 0 0 0
122 61 2 1 -3.8870531894394915 -9.824899920237591 -0.7792005117324284 0 1 0
170 85 2 1 -0.8546666197504095 3.488558445600045 1.6067216318481936 0 0 0
191 96 1 -1 -1.5056889999629264 5.903777687185577 0.07660897687248285 0 0 0
192 96 2 1 -0.8437247000307868 4.1127252155718645 -1.7691841748557275 0 0 0
231 116 1 -1 1.9232555896015258 7.46885598690733 -1.2659967516064417 0 0 0
237 119 1 -1 -1.0846287139811404 9.378289527469104 2.594169115743163 0 0 0
238 119 2 1 -2.7667968271873478 7.377431369627277 1.789240611465632 0 0 0
27 14 1 -1 8.224669260034307 3.6294070571471817 -0.17518498494605145 0 0 0
125 63 1 -1 7.096421863705248 6.890387084852594 2.6962914258517827 0 0 0
126 63 2 1 9.413798820413028 6.3649520788031975 1.123930578513862 0 0 0
131 66 1 -1 4.572439156466829 5.5537311742959234 0.1858922382367488 0 0 0
132 66 2 1 5.858714305072241 7.969395493921486 0.5477937383133229 0 0 0
135 68 1 -1 8.005217682397372 7.344980661760933 -0.9991073745472838 0 0 0
138 69 2 1 6.395351177600904 4.480659397620905 1.6762949803997944 0 0 0
156 78 2 1 2.9906325657884163 4.826827315423367 -1.881957525338577 0 0 0
210 105 2 1 7.040594307486577 8.28869100426507 -3.243561213710934 0 0 0
232 116 2 1 2.678923197520228 8.30475047667233 -3.585923963506307 0 0 0
33 17 1 -1 -4.500074308209229 -5.399927617984127 6.049872341663533 0 0 0
34 17 2 1 -2.4038254981155176 -7.1727658334346085 6.926316270917209 0 0 0
79 40 1 -1 -7.852319468301936 -4.141228719431562 5.252726529522707 0 0 0
173 87 1 -1 -7.282043336687257 -6.7006393624586 8.058828862044288 0 0 0
174 87 2 1 -9.034613776267923 -6.460328549371787 6.113426869143806 0 0 0
193 97 1 -1 -4.223834008296293 -8.736969690939771 8.59150175179336 0 0 0
194 97 2 1 -5.613075670361421 -8.447686792463987 6.288914321517111 0 0 0
229 115 1 -1 -7.528123402252918 -8.056445621147546 4.489269045315759 0 0 0
71 36 1 -1 -1.0637115466613143 -6.194528131688665 1.041457730645337 0 0 0
72 36 2 1 -2.7426881704897936 -3.908787103518174 4.472688741394625 0 0 0
150 75 2 1 2.7702769084128445 -8.5571773906994 7.214206433960402 0 0 0
157 79 1 -1 -0.28192319601295457 -6.78525919515108 8.57088320744018 0 0 0
158 79 2 1 0.7414634259316031 -8.680692785536344 -9.648275221892755 0 0 1
217 109 1 -1 2.5610806517664892 -4.495645000339424 5.789576690160514 0 0 0
218 109 2 1 1.0229524451433285 -5.156832347062436 -9.761934945265235 0 0 1
225 113 1 -1 1.968677754456856 -8.49463433776651 4.486756871379931 0 0 0
226 113 2 1 1.4697238193132915 -5.732761946267166 3.731762296137869 0 0 0
235 118 1 -1 -0.9528591507951493 -5.873441115778602 4.843525031178148 0 0 0
236 118 2 1 0.19031168752252905 -4.56487051905441 6.918187081051821 0 0 0
25 13 1 -1 6.040499970635322 -3.2979628314944147 6.858938443816204 0 0 0
26 13 2 1 4.3756184954046144 -5.25393864637728 7.543503851766984 0 0 0
59 30 1 -1 4.966614159980781 -7.433678103822796 6.086022265137669 0 0 0
60 30 2 1 6.993835125517264 -8.962276243284037 6.547701639217694 0 0 0
67 34 1 -1 8.569715558317402 -6.989567552389831 6.37176008445152 0 0 0
68 34 2 1 6.8731023183399245 -5.582524310507917 4.857046046230331 0 0 0
149 75 1 -1 3.3229032811488706 -6.504794889984195 9.5667154231944 0 0 0
21 11 1 -1 -7.014726010517569 -0.5469856888374476 2.2846250241352126 0 0 0
22 11 2 1 -6.577213779250219 1.479702466718405 5.129417896154179 0 0 0
78 39 2 1 -6.434954555977557 -4.24349395172466 7.51702618875129 0 0 0
80 40 2 1 -9.547451965726525 -1.329807042943301 1.968158986124629 0 0 0
141 71 1 -1 -5.4456162492895395 3.777394629236179 5.621824674529336 0 0 0
142 71 2 1 -4.507934158930464 2.8899763503262323 8.06992260929128 0 0 0
143 72 1 -1 -4.856960055827123 -3.97485322733778 2.547126224241214 0 0 0
159 80 1 -1 -6.5138937191060045 1.0144843118371871 7.894922373586271 0 0 0
160 80 2 1 -8.860614463060084 2.014038850863409 8.789302472656281 0 0 0
175 88 1 -1 -4.7120282860412726 -0.6647031603124264 4.991291046958662 0 0 0
177 89 1 -1 -8.654646656472114 2.5390452142615096 3.412010305643914 0 0 0
195 98 1 -1 -5.386907504279137 -2.5764687098437493 9.247973163448382 0 0 0
196 98 2 1 -6.185581101144039 -0.19311542956397468 -9.78703922743848 0 0 1
77 39 1 -1 -1.4605428226114439 -2.3841560028357103 6.335759132043945 0 0 0
119 60 1 -1 -2.3888178594824785 0.6769110580939272 8.742156827760843 0 0 0
120 60 2 1 -0.40158691955354353 2.4661902485111082 7.8742575076375845 0 0 0
127 64 1 -1 1.1102310763218994 -2.978547428706884 8.881510475918557 0 0 0
128 64 2 1 -0.3467266345348659 -0.9602454749062432 8.286366253540855 0 0 0
144 72 2 1 -3.5952170811982445 -0.31262895374167654 2.503574741474195 0 0 0
176 88 2 1 -3.839306405965498 -1.1654114583472879 7.389173235712585 0 0 0
199 100 1 -1 0.9543402020623515 0.6505534903442811 6.457646296926261 0 0 0
200 100 2 1 1.4219276577493347 2.2249856387951987 4.353590734862025 0 0 0
15 8 1 -1 6.133563927111049 -3.036477771032889 3.381452275231684 0 0 0
40 20 2 1 3.295857792463393 1.8944479248897599 7.405115475807776 0 0 0
45 23 1 -1 4.924588950574422 0.07011794876616456 5.61988781071021 0 0 0
46 23 2 1 3.9916781239058086 -2.4482399160447224 4.946502456421923 0 0 0
51 26 1 -1 8.61635489336243 -0.20524928823970792 3.4293077888406867 0 0 0
83 42 1 -1 7.89724685502691 3.425592014122269 3.7947252365884068 0 0 0
97 49 1 -1 8.561238443206276 -0.1364266911944841 7.141334998923545 0 0 0
205 103 1 -1 -9.686856107638054 3.527385312940557 6.893164733981256 1 0 0
213 107 1 -1 4.522077478837683 0.5727972788745948 9.463262877677236 0 0 0
214 107 2 1 6.183297991251332 -0.8041014281445543 7.934509171383725 0 0 0
8 4 2 1 -5.7641751840554845 6.321302241161452 5.748750667421253 0 0 0
53 27 1 -1 -6.524803234876056 8.751185101578638 6.464749292406588 0 0 0
54 27 2 1 -5.371922908336399 8.96572164937555 8.807881496553133 0 0 0
139 70 1 -1 -3.618055860528886 6.670607496582582 4.252930172700231 0 0 0
140 70 2 1 -2.9588160041905285 3.976729427443068 4.5045861384499855 0 0 0
190 95 2 1 -8.200500706458504 9.440877429360095 4.536725189589438 0 0 0
5 3 1 -1 -0.1685190951079725 4.229010782138215 4.016291955595165 0 0 0
6 3 2 1 1.1381519255668964 9.119136081776011 4.047175363016394 0 0 0
7 4 1 -1 -3.855021050117479 6.9946242940275685 9.11801995380816 0 0 0
11 6 1 -1 2.96600266531408 7.269357446853161 3.6617455534379304 0 0 0
12 6 2 1 1.5778278686560263 5.681538839748047 5.3644956618591335 0 0 0
39 20 1 -1 1.7328105068597517 3.867021790528087 8.76947266762796 0 0 0
113 57 1 -1 -0.15696824764881212 7.733717315809093 6.096405484473856 0 0 0
114 57 2 1 -2.3668859555396033 8.847315802937809 4.9002355972902345 0 0 0
129 65 1 -1 2.5458400117860314 9.418390319982608 9.33370644509877 0 0 0
130 65 2 1 2.2092884681857408 6.634065792442049 -9.984705840577552 0 0 1
167 84 1 -1 3.451000655767471 3.6049266899291204 5.310423490302265 0 0 0
203 102 1 -1 -2.229349497650581 3.9971563995863653 7.156396295219028 0 0 0
204 102 2 1 -1.8495434698376854 6.445438775602465 7.607747377071135 0 0 0
145 73 1 -1 5.919300984607296 8.695484638908347 7.059435219410809 0 0 0
146 73 2 1 5.484194134382288 7.302790189967982 4.774249796478221 0 0 0
168 84 2 1 5.563405016912643 2.322985932008703 4.416338350599746 0 0 0
206 103 2 1 -9.74994185254486 4.8286353968819915 4.605409920948074 1 0 0

Velocities

38 0.03620071048361014 -2.0803536399002356 -4.591356913981553
61 12.15003450649903 -2.9242256600687004 1.4802294170414318
62 -1.1589961885676394 0.872951656078341 5.073338891787651
82 6.160429738180802 1.673049620416641 3.7908100159687628
161 -4.908699343535885 -2.23615950442779 -4.614460292716201
171 -9.563713470619366 5.122420949351344 -3.5940781533779753
172 -0.02275815559945641 -3.048953635721695 4.960354326661561
215 5.285619105307837 7.404596813178774 -5.513158716369774
3 1.9406187524682657 4.152410396740094 -1.2118896340555276
4 2.7129024007046465 -0.3488978752477183 7.282063984048232
81 -5.714292301731255 -5.5773519559882105 2.7766465019398763
110 8.115976501135243 0.6048231953412098 7.023209195994979
147 3.8512512421654397 1.2364194397998487 -0.846939315511463
164 2.197855564011065 5.346416757870299 7.987311622703021
185 10.639621003682631 0.24445600841281068 9.992244580220039
186 -2.068885609427755 -2.5574200987956277 -5.662377797980696
69 5.289399646634267 -4.985240690861011 5.935261421719069
70 15.34169425510502 -5.374875485545501 -3.2347934854019043
93 -1.3484662854441942 -2.378981470643201 -5.035083037339847
94 8.162222094604136 -13.93678675777104 2.0459526392171457
109 -1.5171525297014998 4.661590965981916 -3.037514155976201
19 -1.5006375441654327 2.0929835779695534 5.017950922943777
20 4.990105274889045 -17.8068829746098 -10.347595761973936
29 2.6366356306449044 11.04846111220792 5.405046186657107
37 -3.1279854923596426 5.815270991198331 2.0389065242437328
63 2.574266545211243 -0.9278791361766358 5.3917726130730586
153 -5.506847726986158 2.464876633690737 5.704195118836885
207 0.7877178866775693 9.608550965219731 -1.0045413138610473
208 -7.244283057935463 -5.539603202811022 1.4391700120105395
221 4.259345892270867 10.911528277706303 1.321673253002259
10 -9.206769866334989 2.3736556774960156 6.8062693778092855
30 -5.947320880728926 1.2454257207283999 -4.113219634767259
48 13.641810191126735 -0.952692485318065 5.970548182290982
148 4.303301885856826 6.887396133411755 0.15550483334787837
219 7.097020432915673 0.28643430056993113 -6.336408417825998
240 -6.26696394604961 -0.6161981243630313 -2.5955690771637854
41 11.200896837920581 2.582983276550291 -3.6505637001321523
42 3.712126150605616 -1.4489046408919866 12.662075170780493
47 -1.4292375488121745 -6.387687773723863 -3.2985635402163807
65 1.8643270225070256 -1.1688582936363052 1.9398026662682955
66 -1.2564221453788136 -2.309725272688706 7.462769976037559
91 -1.7525079639388148 5.472006638613423 -2.117195236943768
96 5.546337784082355 -4.189507047055107 5.68166704679963
180 -15.521164036958014 0.9860330935436834 3.5769301519135897
220 -8.917747744357749 11.727702401799387 -3.733104699676061
36 1.582072597653445 -9.011402871871946 -14.411664485978848
64 -1.7547938791470796 11.669206478100257 -2.0585517707844296
133 7.067028837071324 7.147171681715013 -1.8164413136460864
134 -5.582087125358315 -4.608162389803273 13.26738477472
166 2.1945196845675063 0.6598565513663397 8.433142129466473
183 -4.383859633286872 0.6302391279683192 13.848344328328979
222 -5.49249280101787 1.436526798981129 -1.8676263081513578
9 4.27842011306204 5.447857358939628 7.149514360343177
18 12.714677093731376 -2.0146102141220625 -9.530245127767895
35 4.518680175293371 -5.622948078887412 -9.234752734497105
151 -4.194331233974147 9.034602221017282 -1.3038080091370032
152 -4.069736830217884 10.848102393092576 -1.0697551780895258
184 -14.3386588021562 -3.4416013615225496 2.8694056077809154
227 3.1720447709446398 1.392682971724464 -0.9793463365130353
234 -3.3451948663684905 5.469703514763427 4.206064549464349
239 -7.366043786712249 -11.478273399164621 1.6981170496835114
17 7.923383430203785 11.431518003888737 -2.1068070112123394
95 -1.28651069468562 -1.2501670815323522 11.203006819385594
101 3.202877832619958 -5.933657433655631 -6.133981817504123
102 -3.0184315231934473 1.4300898732129428 -1.406762190984268
117 -6.274858308954039 8.097526980998548 8.39205744217095
118 10.015150462268004 -10.501537220848078 -6.898205694679642
136 -12.944574642386812 -4.296842050941673 -0.7175369523572909
155 0.7999974972571324 3.549578711084785 1.2629047719692983
209 -5.182792333652827 7.29058239008338 -4.90723314658013
228 -6.257240054795699 6.150200293218394 2.1477124228750006
24 -5.782023166992778 -12.217320864304886 -3.1652762267786243
50 -2.093854138428935 -4.461948168148879 -8.323417898923436
87 -0.17413997972834538 -9.258089960337882 10.854846395079857
162 0.8181444742647024 -9.768263223436636 4.8184246218085915
181 -9.443551799207112 -4.105861483111354 -4.444741683867246
182 -7.930723624492036 7.0380492056122135 3.463702592697571
187 -6.537352546423153 -3.3153483492173175 -7.075496009145867
188 6.9490354088765045 -11.056560891479636 0.40764270495870747
216 -1.6736706610348426 -3.893853450458828 3.566462735556407
230 -7.1052461842528185 5.153977153561143 -10.993683172281102
32 -9.245612392385178 -5.553229142964158 -5.3750176715216025
43 -5.626925543681377 -9.90748337003827 0.38576284394932303
44 1.7900537382609938 3.067109113401243 4.533528150875014
49 -0.008440092634117002 11.201262270337127 -6.577138173033215
88 5.999131084892444 1.4815387631784185 5.629983652613015
89 7.808895565842204 7.656509769959829 -0.06413147153938378
90 1.3484312604041755 -5.107708045070479 0.587887766289686
111 -0.444852161100793 6.946292689677467 -4.536416519730073
115 9.093164225922145 2.5309549868379637 3.508924983125384
116 -0.8831971136254839 8.079410478364867 -8.045997546201113
163 -3.0074283494513483 -6.37016812479104 -7.155951617508708
16 -0.8302737453614188 -1.8601405226203702 -0.40514858164814643
31 -1.541796608113692 0.7960083994697279 2.084566727960216
85 0.11583713411825826 -4.5137155456124 -3.544656569768226
86 -8.626392120324692 0.9038327564038577 -7.839561540755012
201 -0.6564215369722285 -4.990324469081005 0.9383756657555559
211 -0.9381903548945643 7.144823571992349 -1.607244056287637
212 11.489595698070293 -8.387563592555562 -6.222190321704491
2 -11.33017590359251 -0.6197968701228243 -3.6813913241386222
23 -5.730770665131441 0.9316172786929839 0.5912486951812238
55 0.1500717202338013 10.285950235397122 -2.277709352575031
56 -7.559575541111736 2.7329413157156135 0.30169188841376177
105 3.9871921774992867 -5.440599722090163 2.6884725114277512
123 1.8400683040829178 -0.34933533185581583 -2.497933178205663
154 -17.38523299851163 7.271282009005165 -10.466406226310005
178 -13.05702929312856 -7.494074229683483 -1.8489094543453866
197 -3.1414250320685015 -10.849153398762354 -3.7428370741105135
198 4.37665999228576 -3.6200849217491307 2.9666818652240066
223 12.666696157127916 0.5579468321377211 -11.100692610427899
224 5.826931273213254 -2.786593169032581 7.482494524421302
1 3.059736390856604 -4.379924824731417 -5.352037413352747
57 -4.263707666694891 -3.3116225318549057 1.1717176640723803
58 3.332763469962561 2.354418127301213 1.522807758179389
75 -0.2592345889702855 -4.5738240894098094 2.887752928607516
76 -1.3963267131643786 -8.359036131773731 4.6022244820350675
106 0.4303350161389394 -6.148767074173336 3.2212676599355916
112 -1.527226104736837 1.529595074252775 4.698317018064004
124 -6.0059654238090845 7.492141278109958 7.96509268181915
169 -12.375320167976035 0.6704239251119205 3.6915355246930974
179 1.8123169912878394 -1.0510985533186639 -1.3597260566246476
233 2.623703453581788 -4.786367469753253 8.856193101175913
13 -6.714544022551796 0.8640702991645679 -2.509112987636991
14 5.733629562564395 -0.3977745427425004 1.171061486470739
28 12.398066329904175 6.424927142370359 -1.6486714538765592
52 -2.796791910327663 5.214516360512321 9.664747273277037
73 5.750566176074509 2.1903382471486097 2.857892150261184
74 -9.944717947159688 2.4031103879479976 -3.8448452204583217
84 8.304279726182678 4.58727413600919 12.294350202017412
92 1.2378532253652184 -3.7440486735401906 2.5870592982193776
98 -5.7183084465512986 8.699803252271805 -5.5521641327426945
137 10.146073058752584 -7.0558041185822855 -4.313543220126854
202 7.584067059503054 -10.614986369874384 -7.591870327654981
103 5.250113400571189 3.805986001683434 -6.285824960668477
104 4.2363054360803645 -1.1663975678196186 0.5515158621554811
121 3.5872338466141502 2.849640400117328 0.8072766432621004
165 9.026181200340234 3.5941247953739066 0.672789968493699
189 3.0918849417359464 10.01323098454596 6.005254106308668
